

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 13:06:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1369  07DD  1303               	bcf	3,6	;RP1=0, select bank1
  1370  07DE  1518               	bsf	24,2	;volatile
  1371  07DF                     l907:	
  1372                           
  1373                           ;RXTX.c: 25:   if(x<256)
  1374  07DF  3001               	movlw	1
  1375  07E0  027A               	subwf	UART_Init@x+1,w
  1376  07E1  3000               	movlw	0
  1377  07E2  1903               	skipnz
  1378  07E3  0279               	subwf	UART_Init@x,w
  1379  07E4  1803               	skipnc
  1380  07E5  2FE7               	goto	u421
  1381  07E6  2FE8               	goto	u420
  1382  07E7                     u421:	
  1383  07E7  2FFA               	goto	l33
  1384  07E8                     u420:	
  1385  07E8                     l909:	
  1386                           
  1387                           ;RXTX.c: 26:   {;RXTX.c: 27:     SPBRG = x;
  1388  07E8  0879               	movf	UART_Init@x,w
  1389  07E9  1683               	bsf	3,5	;RP0=1, select bank1
  1390  07EA  1303               	bcf	3,6	;RP1=0, select bank1
  1391  07EB  0099               	movwf	25	;volatile
  1392  07EC                     l911:	
  1393                           
  1394                           ;RXTX.c: 28:     SYNC = 0;
  1395  07EC  1218               	bcf	24,4	;volatile
  1396  07ED                     l913:	
  1397                           
  1398                           ;RXTX.c: 29:     SPEN = 1;
  1399  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1400  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1401  07EF  1798               	bsf	24,7	;volatile
  1402  07F0                     l915:	
  1403                           
  1404                           ;RXTX.c: 30:     TRISC7 = 1;
  1405  07F0  1683               	bsf	3,5	;RP0=1, select bank1
  1406  07F1  1303               	bcf	3,6	;RP1=0, select bank1
  1407  07F2  1787               	bsf	7,7	;volatile
  1408  07F3                     l917:	
  1409                           
  1410                           ;RXTX.c: 31:     TRISC6 = 1;
  1411  07F3  1707               	bsf	7,6	;volatile
  1412  07F4                     l919:	
  1413                           
  1414                           ;RXTX.c: 32:     CREN = 1;
  1415  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  1416  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  1417  07F6  1618               	bsf	24,4	;volatile
  1418  07F7                     l921:	
  1419                           
  1420                           ;RXTX.c: 33:     TXEN = 1;
  1421  07F7  1683               	bsf	3,5	;RP0=1, select bank1
  1422  07F8  1303               	bcf	3,6	;RP1=0, select bank1
  1423  07F9  1698               	bsf	24,5	;volatile
  1424  07FA                     l33:	
  1425  07FA  0008               	return
  1426  07FB                     __end_of_UART_Init:	
  1427                           
  1428                           	psect	text8
  1429  0684                     __ptext8:	
  1430 ;; *************** function ___aldiv *****************
  1431 ;; Defined at:
  1432 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  divisor         4    0[COMMON] long 
  1435 ;;  dividend        4    4[COMMON] long 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  quotient        4    2[BANK0 ] long 
  1438 ;;  sign            1    1[BANK0 ] unsigned char 
  1439 ;;  counter         1    0[BANK0 ] unsigned char 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  4    0[COMMON] long 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2, status,0
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         8       0       0       0       0
  1450 ;;      Locals:         0       6       0       0       0
  1451 ;;      Temps:          1       0       0       0       0
  1452 ;;      Totals:         9       6       0       0       0
  1453 ;;Total ram usage:       15 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_UART_Init
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function ___aldiv
  1464  0684                     ___aldiv:	
  1465  0684                     l859:	
  1466                           ;incstack = 0
  1467                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1468                           
  1469  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0686  01A1               	clrf	___aldiv@sign
  1472  0687                     l861:	
  1473  0687  1FF3               	btfss	___aldiv@divisor+3,7
  1474  0688  2E8A               	goto	u251
  1475  0689  2E8B               	goto	u250
  1476  068A                     u251:	
  1477  068A  2E98               	goto	l274
  1478  068B                     u250:	
  1479  068B                     l863:	
  1480  068B  09F0               	comf	___aldiv@divisor,f
  1481  068C  09F1               	comf	___aldiv@divisor+1,f
  1482  068D  09F2               	comf	___aldiv@divisor+2,f
  1483  068E  09F3               	comf	___aldiv@divisor+3,f
  1484  068F  0AF0               	incf	___aldiv@divisor,f
  1485  0690  1903               	skipnz
  1486  0691  0AF1               	incf	___aldiv@divisor+1,f
  1487  0692  1903               	skipnz
  1488  0693  0AF2               	incf	___aldiv@divisor+2,f
  1489  0694  1903               	skipnz
  1490  0695  0AF3               	incf	___aldiv@divisor+3,f
  1491  0696  01A1               	clrf	___aldiv@sign
  1492  0697  0AA1               	incf	___aldiv@sign,f
  1493  0698                     l274:	
  1494  0698  1FF7               	btfss	___aldiv@dividend+3,7
  1495  0699  2E9B               	goto	u261
  1496  069A  2E9C               	goto	u260
  1497  069B                     u261:	
  1498  069B  2EAB               	goto	l869
  1499  069C                     u260:	
  1500  069C                     l865:	
  1501  069C  09F4               	comf	___aldiv@dividend,f
  1502  069D  09F5               	comf	___aldiv@dividend+1,f
  1503  069E  09F6               	comf	___aldiv@dividend+2,f
  1504  069F  09F7               	comf	___aldiv@dividend+3,f
  1505  06A0  0AF4               	incf	___aldiv@dividend,f
  1506  06A1  1903               	skipnz
  1507  06A2  0AF5               	incf	___aldiv@dividend+1,f
  1508  06A3  1903               	skipnz
  1509  06A4  0AF6               	incf	___aldiv@dividend+2,f
  1510  06A5  1903               	skipnz
  1511  06A6  0AF7               	incf	___aldiv@dividend+3,f
  1512  06A7                     l867:	
  1513  06A7  3001               	movlw	1
  1514  06A8  00F8               	movwf	??___aldiv
  1515  06A9  0878               	movf	??___aldiv,w
  1516  06AA  06A1               	xorwf	___aldiv@sign,f
  1517  06AB                     l869:	
  1518  06AB  3000               	movlw	0
  1519  06AC  00A5               	movwf	___aldiv@quotient+3
  1520  06AD  3000               	movlw	0
  1521  06AE  00A4               	movwf	___aldiv@quotient+2
  1522  06AF  3000               	movlw	0
  1523  06B0  00A3               	movwf	___aldiv@quotient+1
  1524  06B1  3000               	movlw	0
  1525  06B2  00A2               	movwf	___aldiv@quotient
  1526  06B3                     l871:	
  1527  06B3  0873               	movf	___aldiv@divisor+3,w
  1528  06B4  0472               	iorwf	___aldiv@divisor+2,w
  1529  06B5  0471               	iorwf	___aldiv@divisor+1,w
  1530  06B6  0470               	iorwf	___aldiv@divisor,w
  1531  06B7  1903               	skipnz
  1532  06B8  2EBA               	goto	u271
  1533  06B9  2EBB               	goto	u270
  1534  06BA                     u271:	
  1535  06BA  2F08               	goto	l891
  1536  06BB                     u270:	
  1537  06BB                     l873:	
  1538  06BB  01A0               	clrf	___aldiv@counter
  1539  06BC  0AA0               	incf	___aldiv@counter,f
  1540  06BD  2ECB               	goto	l877
  1541  06BE                     l875:	
  1542  06BE  3001               	movlw	1
  1543  06BF  00F8               	movwf	??___aldiv
  1544  06C0                     u285:	
  1545  06C0  1003               	clrc
  1546  06C1  0DF0               	rlf	___aldiv@divisor,f
  1547  06C2  0DF1               	rlf	___aldiv@divisor+1,f
  1548  06C3  0DF2               	rlf	___aldiv@divisor+2,f
  1549  06C4  0DF3               	rlf	___aldiv@divisor+3,f
  1550  06C5  0BF8               	decfsz	??___aldiv,f
  1551  06C6  2EC0               	goto	u285
  1552  06C7  3001               	movlw	1
  1553  06C8  00F8               	movwf	??___aldiv
  1554  06C9  0878               	movf	??___aldiv,w
  1555  06CA  07A0               	addwf	___aldiv@counter,f
  1556  06CB                     l877:	
  1557  06CB  1FF3               	btfss	___aldiv@divisor+3,7
  1558  06CC  2ECE               	goto	u291
  1559  06CD  2ECF               	goto	u290
  1560  06CE                     u291:	
  1561  06CE  2EBE               	goto	l875
  1562  06CF                     u290:	
  1563  06CF                     l879:	
  1564  06CF  3001               	movlw	1
  1565  06D0  00F8               	movwf	??___aldiv
  1566  06D1                     u305:	
  1567  06D1  1003               	clrc
  1568  06D2  0DA2               	rlf	___aldiv@quotient,f
  1569  06D3  0DA3               	rlf	___aldiv@quotient+1,f
  1570  06D4  0DA4               	rlf	___aldiv@quotient+2,f
  1571  06D5  0DA5               	rlf	___aldiv@quotient+3,f
  1572  06D6  0BF8               	decfsz	??___aldiv,f
  1573  06D7  2ED1               	goto	u305
  1574  06D8                     l881:	
  1575  06D8  0873               	movf	___aldiv@divisor+3,w
  1576  06D9  0277               	subwf	___aldiv@dividend+3,w
  1577  06DA  1D03               	skipz
  1578  06DB  2EE6               	goto	u315
  1579  06DC  0872               	movf	___aldiv@divisor+2,w
  1580  06DD  0276               	subwf	___aldiv@dividend+2,w
  1581  06DE  1D03               	skipz
  1582  06DF  2EE6               	goto	u315
  1583  06E0  0871               	movf	___aldiv@divisor+1,w
  1584  06E1  0275               	subwf	___aldiv@dividend+1,w
  1585  06E2  1D03               	skipz
  1586  06E3  2EE6               	goto	u315
  1587  06E4  0870               	movf	___aldiv@divisor,w
  1588  06E5  0274               	subwf	___aldiv@dividend,w
  1589  06E6                     u315:	
  1590  06E6  1C03               	skipc
  1591  06E7  2EE9               	goto	u311
  1592  06E8  2EEA               	goto	u310
  1593  06E9                     u311:	
  1594  06E9  2EF9               	goto	l887
  1595  06EA                     u310:	
  1596  06EA                     l883:	
  1597  06EA  0870               	movf	___aldiv@divisor,w
  1598  06EB  02F4               	subwf	___aldiv@dividend,f
  1599  06EC  0871               	movf	___aldiv@divisor+1,w
  1600  06ED  1C03               	skipc
  1601  06EE  0F71               	incfsz	___aldiv@divisor+1,w
  1602  06EF  02F5               	subwf	___aldiv@dividend+1,f
  1603  06F0  0872               	movf	___aldiv@divisor+2,w
  1604  06F1  1C03               	skipc
  1605  06F2  0F72               	incfsz	___aldiv@divisor+2,w
  1606  06F3  02F6               	subwf	___aldiv@dividend+2,f
  1607  06F4  0873               	movf	___aldiv@divisor+3,w
  1608  06F5  1C03               	skipc
  1609  06F6  0F73               	incfsz	___aldiv@divisor+3,w
  1610  06F7  02F7               	subwf	___aldiv@dividend+3,f
  1611  06F8                     l885:	
  1612  06F8  1422               	bsf	___aldiv@quotient,0
  1613  06F9                     l887:	
  1614  06F9  3001               	movlw	1
  1615  06FA                     u325:	
  1616  06FA  1003               	clrc
  1617  06FB  0CF3               	rrf	___aldiv@divisor+3,f
  1618  06FC  0CF2               	rrf	___aldiv@divisor+2,f
  1619  06FD  0CF1               	rrf	___aldiv@divisor+1,f
  1620  06FE  0CF0               	rrf	___aldiv@divisor,f
  1621  06FF  3EFF               	addlw	-1
  1622  0700  1D03               	skipz
  1623  0701  2EFA               	goto	u325
  1624  0702                     l889:	
  1625  0702  3001               	movlw	1
  1626  0703  02A0               	subwf	___aldiv@counter,f
  1627  0704  1D03               	btfss	3,2
  1628  0705  2F07               	goto	u331
  1629  0706  2F08               	goto	u330
  1630  0707                     u331:	
  1631  0707  2ECF               	goto	l879
  1632  0708                     u330:	
  1633  0708                     l891:	
  1634  0708  0821               	movf	___aldiv@sign,w
  1635  0709  1903               	btfsc	3,2
  1636  070A  2F0C               	goto	u341
  1637  070B  2F0D               	goto	u340
  1638  070C                     u341:	
  1639  070C  2F18               	goto	l895
  1640  070D                     u340:	
  1641  070D                     l893:	
  1642  070D  09A2               	comf	___aldiv@quotient,f
  1643  070E  09A3               	comf	___aldiv@quotient+1,f
  1644  070F  09A4               	comf	___aldiv@quotient+2,f
  1645  0710  09A5               	comf	___aldiv@quotient+3,f
  1646  0711  0AA2               	incf	___aldiv@quotient,f
  1647  0712  1903               	skipnz
  1648  0713  0AA3               	incf	___aldiv@quotient+1,f
  1649  0714  1903               	skipnz
  1650  0715  0AA4               	incf	___aldiv@quotient+2,f
  1651  0716  1903               	skipnz
  1652  0717  0AA5               	incf	___aldiv@quotient+3,f
  1653  0718                     l895:	
  1654  0718  0825               	movf	___aldiv@quotient+3,w
  1655  0719  00F3               	movwf	?___aldiv+3
  1656  071A  0824               	movf	___aldiv@quotient+2,w
  1657  071B  00F2               	movwf	?___aldiv+2
  1658  071C  0823               	movf	___aldiv@quotient+1,w
  1659  071D  00F1               	movwf	?___aldiv+1
  1660  071E  0822               	movf	___aldiv@quotient,w
  1661  071F  00F0               	movwf	?___aldiv
  1662  0720                     l284:	
  1663  0720  0008               	return
  1664  0721                     __end_of___aldiv:	
  1665  007E                     btemp	set	126	;btemp
  1666  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     26      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1309
                                             11 COMMON     2     2      0
                                             22 BANK0      4     4      0
                          _UART_Init
                          _UART_Read
                         _UART_Write
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Read
   _UART_Write
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 17 13:06:21 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l33 07FA  
                      l36 05D8                        l39 05EB                        l48 05D5  
                      l49 05D6                       l112 05C1                       l105 05FC  
                     l106 0601                       l123 05CA                       l115 05BA  
                     l109 05BB                       l274 0698                       l284 0720  
                     l901 077A                       l911 07EC                       l903 0783  
                     l921 07F7                       l913 07ED                       l905 07DC  
                     l915 07F0                       l907 07DF                       l931 05D1  
                     l861 0687                       l917 07F3                       l909 07E8  
                     l925 05D8                       l941 05F8                       l871 06B3  
                     l863 068B                       l919 07F4                       l927 05DE  
                     l943 05FB                       l935 05ED                       l881 06D8  
                     l873 06BB                       l865 069C                       l929 05CB  
                     l937 05F4                       l857 05BB                       l945 05B6  
                     l961 0602                       l883 06EA                       l875 06BE  
                     l891 0708                       l867 06A7                       l859 0684  
                     l939 05F6                       l947 05C2                       l971 0639  
                     l963 0612                       l893 070D                       l885 06F8  
                     l877 06CB                       l869 06AB                       l949 05C7  
                     l981 0660                       l973 0641                       l965 061F  
                     l895 0718                       l887 06F9                       l879 06CF  
                     l983 0668                       l975 064E                       l967 0628  
                     l889 0702                       l985 066E                       l977 0650  
                     l969 0630                       l899 0721                       l987 0678  
                     l979 0656                       u310 06EA                       u311 06E9  
                     u400 07AC                       u240 05C1                       u305 06D1  
                     u241 05C0                       u330 0708                       u250 068B  
                     u331 0707                       u315 06E6                       u251 068A  
                     u411 07BE                       u340 070D                       u260 069C  
                     u420 07E8                       u412 07BF                       u341 070C  
                     u325 06FA                       u261 069B                       u421 07E7  
                     u413 07C4                       u405 07A7                       u270 06BB  
                     u414 07C5                       u350 0731                       u430 05DE  
                     u271 06BA                       u415 07CA                       u431 05DD  
                     u416 07CB                       u360 074A                       u440 05D1  
                     u441 05D0                       u290 06CF                       u450 05F4  
            __CFG_CPD$OFF 0000                       u291 06CE                       u371 075C  
                     u355 072C                       u507 05E6                       u451 05F3  
                     u380 0783                       u372 075D                       u285 06C0  
                     u381 0782                       u373 0762                       u365 0745  
                     u390 0793                       u374 0763                       u375 0768  
                     u376 0769                       u395 078E                       u477 0634  
                     u487 0662                       u497 067A              __CFG_LVP$OFF 0000  
                    _BRGH 04C2                      _CREN 00C4                      _RCIF 0065  
                    _SPEN 00C7                      _TRMT 04C1                      _TXEN 04C5  
                    _SYNC 04C4              __CFG_WRT$OFF 0000                      _main 0602  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
         __end_of___aldiv 0721                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _RCREG 001A                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _TRISA 0085  
                   _TRISB 0086                     _TXREG 0019            __CFG_FCMEN$OFF 0000  
             ?_UART_Write 0070        __size_of_UART_Init 00DA        __size_of_UART_Read 000C  
          __CFG_BOREN$OFF 0000           __end_of_spiInit 0602           __end_of_spiRead 05CB  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07FB              __end_of_main 0684                    ??_main 007B  
                  _ANSELH 0189                    _TRISC3 043B                    _TRISC5 043D  
                  _TRISC6 043E                    _TRISC7 043F                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000         __end_of_UART_Init 07FB  
       __end_of_UART_Read 05D7       __size_of_UART_Write 0015                 ??___aldiv 0078  
        __end_of_spiWrite 05BB                 ??_spiInit 0073                 ??_spiRead 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                __pmaintext 0602  
 __size_of_spiReceiveWait 0007              ??_UART_Write 0070                   _SSPSTAT 0094  
               ?_spiWrite 0070                   ___aldiv 0684        __end_of_UART_Write 05EC  
                 __ptext1 05B5                   __ptext2 05C2                   __ptext3 05BB  
                 __ptext4 05EC                   __ptext5 05D7                   __ptext6 05CB  
                 __ptext7 0721                   __ptext8 0684          ___aldiv@dividend 0074  
                 _valeido 007D                   _spiInit 05EC                   _spiRead 05C2  
    end_of_initialization 07FC          ___aldiv@quotient 0022                ??_spiWrite 0070  
               _UART_Init 0721                 _UART_Read 05CB            UART_Write@data 0072  
             spiWrite@dat 0070            _spiReceiveWait 05BB                ?_UART_Init 0026  
              ?_UART_Read 0070       start_initialization 07FB  __CFG_FOSC$INTRC_NOCLKOUT 0000  
  __end_of_spiReceiveWait 05C2               __pbssCOMMON 007D                 ___latbits 0002  
           __pcstackBANK0 0020           ?_spiReceiveWait 0070                  ?___aldiv 0070  
             ??_UART_Init 002A               ??_UART_Read 0070         __size_of_spiWrite 0006  
                ?_spiInit 0070                  ?_spiRead 0070                UART_Init@x 0079  
         ___aldiv@divisor 0070      spiInit@sTransmitEdge 0072           ___aldiv@counter 0020  
      spiInit@sDataSample 0070                 main@COMPU 0036         UART_Init@baudrate 0026  
        __size_of___aldiv 009D          __size_of_spiInit 0016          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0082                  _spiWrite 05B5  
                main@POT1 0038                  main@POT2 0039              spiInit@sType 0073  
       spiInit@sClockIdle 0071          ??_spiReceiveWait 0070              ___aldiv@sign 0021  
              _UART_Write 05D7  
