

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 13:10:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1349                           	psect	text4
  1350  0129                     __ptext4:	
  1351 ;; *************** function _ISR *****************
  1352 ;; Defined at:
  1353 ;;		line 36 in file "slave.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          3       0       0       0       0
  1370 ;;      Totals:         3       0       0       0       0
  1371 ;;Total ram usage:        3 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    2
  1374 ;; This function calls:
  1375 ;;		_spiRead
  1376 ;;		_spiWrite
  1377 ;; This function is called by:
  1378 ;;		Interrupt level 1
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _ISR
  1384  0129                     _ISR:	
  1385  0129                     i1l835:	
  1386                           
  1387                           ;slave.c: 37:     if(PIR1bits.ADIF == 1){
  1388  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1389  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1390  012B  1F0C               	btfss	12,6	;volatile
  1391  012C  292E               	goto	u3_21
  1392  012D  292F               	goto	u3_20
  1393  012E                     u3_21:	
  1394  012E  2950               	goto	i1l859
  1395  012F                     u3_20:	
  1396  012F                     i1l837:	
  1397                           
  1398                           ;slave.c: 38:         if(canal == 0){
  1399  012F  0877               	movf	_canal,w
  1400  0130  1D03               	btfss	3,2
  1401  0131  2933               	goto	u4_21
  1402  0132  2934               	goto	u4_20
  1403  0133                     u4_21:	
  1404  0133  2940               	goto	i1l847
  1405  0134                     u4_20:	
  1406  0134                     i1l839:	
  1407                           
  1408                           ;slave.c: 39:             ADCON0bits.CHS = 10;
  1409  0134  081F               	movf	31,w	;volatile
  1410  0135  39C3               	andlw	-61
  1411  0136  3828               	iorlw	40
  1412  0137  009F               	movwf	31	;volatile
  1413  0138                     i1l841:	
  1414                           
  1415                           ;slave.c: 40:             adc1 = ADRESH;
  1416  0138  081E               	movf	30,w	;volatile
  1417  0139  00F1               	movwf	??_ISR
  1418  013A  0871               	movf	??_ISR,w
  1419  013B  00F9               	movwf	_adc1
  1420  013C                     i1l843:	
  1421                           
  1422                           ;slave.c: 41:             canal = 1;
  1423  013C  01F7               	clrf	_canal
  1424  013D  0AF7               	incf	_canal,f
  1425  013E                     i1l845:	
  1426                           
  1427                           ;slave.c: 42:             ADIF = 0;
  1428  013E  130C               	bcf	12,6	;volatile
  1429                           
  1430                           ;slave.c: 43:         }
  1431  013F  294F               	goto	i1l857
  1432  0140                     i1l847:	
  1433  0140  0377               	decf	_canal,w
  1434  0141  1D03               	btfss	3,2
  1435  0142  2944               	goto	u5_21
  1436  0143  2945               	goto	u5_20
  1437  0144                     u5_21:	
  1438  0144  294F               	goto	i1l857
  1439  0145                     u5_20:	
  1440  0145                     i1l849:	
  1441                           
  1442                           ;slave.c: 45:             ADCON0bits.CHS = 12;
  1443  0145  081F               	movf	31,w	;volatile
  1444  0146  39C3               	andlw	-61
  1445  0147  3830               	iorlw	48
  1446  0148  009F               	movwf	31	;volatile
  1447  0149                     i1l851:	
  1448                           
  1449                           ;slave.c: 46:             adc2 = ADRESH;
  1450  0149  081E               	movf	30,w	;volatile
  1451  014A  00F1               	movwf	??_ISR
  1452  014B  0871               	movf	??_ISR,w
  1453  014C  00F8               	movwf	_adc2
  1454  014D                     i1l853:	
  1455                           
  1456                           ;slave.c: 47:             canal = 0;
  1457  014D  01F7               	clrf	_canal
  1458  014E  293E               	goto	i1l845
  1459  014F                     i1l857:	
  1460                           
  1461                           ;slave.c: 50:         ADCON0bits.GO = 1;
  1462  014F  149F               	bsf	31,1	;volatile
  1463  0150                     i1l859:	
  1464                           
  1465                           ;slave.c: 53:     if(SSPIF==1){
  1466  0150  1D8C               	btfss	12,3	;volatile
  1467  0151  2953               	goto	u6_21
  1468  0152  2954               	goto	u6_20
  1469  0153                     u6_21:	
  1470  0153  297D               	goto	i1l99
  1471  0154                     u6_20:	
  1472  0154                     i1l861:	
  1473                           
  1474                           ;slave.c: 54:         opcion = spiRead();
  1475  0154  120A  118A  21DF  120A  118A  	fcall	_spiRead
  1476  0159  00F1               	movwf	??_ISR
  1477  015A  0871               	movf	??_ISR,w
  1478  015B  00F6               	movwf	_opcion
  1479                           
  1480                           ;slave.c: 55:         spiWrite(adc2);
  1481  015C  0878               	movf	_adc2,w
  1482  015D  120A  118A  21EF  120A  118A  	fcall	_spiWrite
  1483  0162                     i1l863:	
  1484                           
  1485                           ;slave.c: 56:         if(opcion == 0x01){
  1486  0162  0376               	decf	_opcion,w
  1487  0163  1D03               	btfss	3,2
  1488  0164  2966               	goto	u7_21
  1489  0165  2967               	goto	u7_20
  1490  0166                     u7_21:	
  1491  0166  296E               	goto	i1l867
  1492  0167                     u7_20:	
  1493  0167                     i1l865:	
  1494                           
  1495                           ;slave.c: 57:             spiWrite(adc1);
  1496  0167  0879               	movf	_adc1,w
  1497  0168  120A  118A  21EF  120A  118A  	fcall	_spiWrite
  1498                           
  1499                           ;slave.c: 58:         }
  1500  016D  297A               	goto	i1l871
  1501  016E                     i1l867:	
  1502  016E  3002               	movlw	2
  1503  016F  0676               	xorwf	_opcion,w
  1504  0170  1D03               	btfss	3,2
  1505  0171  2973               	goto	u8_21
  1506  0172  2974               	goto	u8_20
  1507  0173                     u8_21:	
  1508  0173  297A               	goto	i1l871
  1509  0174                     u8_20:	
  1510  0174                     i1l869:	
  1511                           
  1512                           ;slave.c: 60:             spiWrite(adc2);
  1513  0174  0878               	movf	_adc2,w
  1514  0175  120A  118A  21EF  120A  118A  	fcall	_spiWrite
  1515  017A                     i1l871:	
  1516                           
  1517                           ;slave.c: 62:         SSPIF = 0;
  1518  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1519  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1520  017C  118C               	bcf	12,3	;volatile
  1521  017D                     i1l99:	
  1522  017D  0873               	movf	??_ISR+2,w
  1523  017E  008A               	movwf	10
  1524  017F  0E72               	swapf	(??_ISR+1)^(0+4294967168),w
  1525  0180  0083               	movwf	3
  1526  0181  0EFE               	swapf	btemp,f
  1527  0182  0E7E               	swapf	btemp,w
  1528  0183  0009               	retfie
  1529  0184                     __end_of_ISR:	
  1530                           
  1531                           	psect	intentry
  1532  0004                     __pintentry:	
  1533                           ;incstack = 0
  1534                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1535                           
  1536  0004                     interrupt_function:	
  1537  007E                     saved_w	set	btemp
  1538  0004  00FE               	movwf	btemp
  1539  0005  0E03               	swapf	3,w
  1540  0006  00F2               	movwf	??_ISR+1
  1541  0007  080A               	movf	10,w
  1542  0008  00F3               	movwf	??_ISR+2
  1543  0009  120A  118A  2929   	ljmp	_ISR
  1544                           
  1545                           	psect	text5
  1546  01EF                     __ptext5:	
  1547 ;; *************** function _spiWrite *****************
  1548 ;; Defined at:
  1549 ;;		line 34 in file "SPIS.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  dat             1    wreg     unsigned char 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  dat             1    0[COMMON] unsigned char 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       0       0       0       0
  1564 ;;      Locals:         1       0       0       0       0
  1565 ;;      Temps:          0       0       0       0       0
  1566 ;;      Totals:         1       0       0       0       0
  1567 ;;Total ram usage:        1 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_ISR
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _spiWrite
  1578  01EF                     _spiWrite:	
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _spiWrite: [wreg]
  1582                           ;spiWrite@dat stored from wreg
  1583  01EF  00F0               	movwf	spiWrite@dat
  1584  01F0                     i1l823:	
  1585                           
  1586                           ;SPIS.c: 34: void spiWrite(char dat);SPIS.c: 35: {;SPIS.c: 36:     SSPBUF = dat;
  1587  01F0  0870               	movf	spiWrite@dat,w
  1588  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1589  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1590  01F3  0093               	movwf	19	;volatile
  1591  01F4                     i1l133:	
  1592  01F4  0008               	return
  1593  01F5                     __end_of_spiWrite:	
  1594                           
  1595                           	psect	text6
  1596  01DF                     __ptext6:	
  1597 ;; *************** function _spiRead *****************
  1598 ;; Defined at:
  1599 ;;		line 47 in file "SPIS.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;		None
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      unsigned char 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       0       0       0       0
  1614 ;;      Locals:         0       0       0       0       0
  1615 ;;      Temps:          0       0       0       0       0
  1616 ;;      Totals:         0       0       0       0       0
  1617 ;;Total ram usage:        0 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    1
  1620 ;; This function calls:
  1621 ;;		_spiReceiveWait
  1622 ;; This function is called by:
  1623 ;;		_ISR
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _spiRead
  1629  01DF                     _spiRead:	
  1630  01DF                     i1l817:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1633                           
  1634                           
  1635                           ;SPIS.c: 49:     spiReceiveWait();
  1636  01DF  120A  118A  21E8  120A  118A  	fcall	_spiReceiveWait
  1637  01E4                     i1l819:	
  1638                           
  1639                           ;SPIS.c: 50:     return(SSPBUF);
  1640  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1641  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1642  01E6  0813               	movf	19,w	;volatile
  1643  01E7                     i1l141:	
  1644  01E7  0008               	return
  1645  01E8                     __end_of_spiRead:	
  1646                           
  1647                           	psect	text7
  1648  01E8                     __ptext7:	
  1649 ;; *************** function _spiReceiveWait *****************
  1650 ;; Defined at:
  1651 ;;		line 29 in file "SPIS.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		None
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       0       0       0       0
  1666 ;;      Locals:         0       0       0       0       0
  1667 ;;      Temps:          0       0       0       0       0
  1668 ;;      Totals:         0       0       0       0       0
  1669 ;;Total ram usage:        0 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_spiRead
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _spiReceiveWait
  1680  01E8                     _spiReceiveWait:	
  1681  01E8                     i1l733:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _spiReceiveWait: []
  1684                           
  1685  01E8                     i1l127:	
  1686                           ;SPIS.c: 31:     while ( !SSPSTATbits.BF );
  1687                           
  1688  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1689  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1690  01EA  1C14               	btfss	20,0	;volatile
  1691  01EB  29ED               	goto	u1_21
  1692  01EC  29EE               	goto	u1_20
  1693  01ED                     u1_21:	
  1694  01ED  29E8               	goto	i1l127
  1695  01EE                     u1_20:	
  1696  01EE                     i1l130:	
  1697  01EE  0008               	return
  1698  01EF                     __end_of_spiReceiveWait:	
  1699  007E                     btemp	set	126	;btemp
  1700  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_CONFIG

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     698
                         _ADC_CONFIG
                      _ADC_INTERRUPT
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           4     3      1     242
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _ADC_INTERRUPT
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 15 13:10:27 2020

     __size_of_ADC_CONFIG 0112               __CFG_CP$OFF 0000           ADC_CONFIG@canal 0075  
             _SSPSTATbits 0094                        l30 0064                        l31 0071  
                      l40 010F                        l32 007E                        l24 0025  
                      l33 008B                        l42 0113                        l34 0098  
                      l26 0030                        l43 0128                        l35 00A5  
                      l27 003D                        l36 00B2                        l28 004A  
                      l37 00BF                        l29 0057                        l38 00CC  
                      l46 01DE                       l104 01B4                       l105 01B4  
                     l123 01D0                       l124 01D5                       l815 01D6  
                     u100 01C0                       u101 01BF              __CFG_CPD$OFF 0000  
                     _ISR 0129          ADC_CONFIG@justif 0074              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      l1101 004D                      l1111 006D  
                    l1103 0053                      l1121 008E                      l1113 0074  
                    l1105 005A                      l1131 00AE                      l1123 0094  
                    l1115 007A                      l1107 0060                      l1141 00CF  
                    l1133 00B5                      l1125 009B                      l1117 0081  
                    l1109 0067                      l1143 00D5                      l1135 00BB  
                    l1127 00A1                      l1119 0087                      l1151 0117  
                    l1137 00C2                      l1129 00A8                      l1081 0018  
                    l1161 01B9                      l1227 00E3                      l1139 00C8  
                    l1091 002C                      l1147 00D9                      l1083 001C  
                    l1163 01C0                      l1171 0184                      l1229 0120  
                    l1093 0033                      l1085 0020                      l1165 01C6  
                    l1181 01A5                      l1173 018F                      l1095 0039  
                    l1087 0023                      l1167 01C8                      l1183 01A6  
                    l1175 0196                      l1097 0040                      l1089 0028  
                    l1169 01CF                      l1185 01A9                      l1177 019D  
                    l1099 0046                      l1179 01A2                      _ADIF 0066  
                    i1l99 017D                      u1_20 01EE                      u1_21 01ED  
                    u3_20 012F                      u3_21 012E                      u4_20 0134  
                    u4_21 0133                      u5_20 0145                      u5_21 0144  
                    u6_20 0154                      u6_21 0153                      u7_20 0167  
                    u7_21 0166                      u8_20 0174                      u8_21 0173  
            __CFG_WRT$OFF 0000                      _adc1 0079                      _adc2 0078  
  __size_of_ADC_INTERRUPT 0009                      _main 0184                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0071  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l130 01EE                     i1l141 01E7                     i1l133 01F4  
                   i1l127 01E8                     i1l733 01E8                     i1l823 01F0  
                   i1l817 01DF                     i1l841 0138                     i1l819 01E4  
                   i1l851 0149                     i1l843 013C                     i1l835 0129  
                   i1l861 0154                     i1l853 014D                     i1l845 013E  
                   i1l837 012F                     i1l871 017A                     i1l863 0162  
                   i1l839 0134                     i1l847 0140                     i1l865 0167  
                   i1l849 0145                     i1l857 014F                     i1l867 016E  
                   i1l859 0150                     i1l869 0174                     _PORTA 0005  
                   _TRISA 0085                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _canal 0077  
          __CFG_BOREN$OFF 0000                     pclath 000A           __end_of_spiInit 01D6  
         __end_of_spiRead 01E8                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 01B8  
           _ADC_INTERRUPT 01D6                    ??_main 0076              ??_ADC_CONFIG 0020  
                  _ADRESH 001E                    _ANSELH 0189                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000        __end_of_ADC_CONFIG 0129            ?_ADC_INTERRUPT 0070  
                  _opcion 0076                    saved_w 007E          __end_of_spiWrite 01F5  
               ??_spiInit 0074                 ??_spiRead 0070   __end_of__initialization 0013  
          __pcstackCOMMON 0070                __pmaintext 0184           ??_ADC_INTERRUPT 0074  
              __pintentry 0004   __size_of_spiReceiveWait 0007                   _SSPSTAT 0094  
               ?_spiWrite 0070                 _ANSELbits 0188                   __ptext1 01B8  
                 __ptext2 01D6                   __ptext3 0017                   __ptext4 0129  
                 __ptext5 01EF                   __ptext6 01DF                   __ptext7 01E8  
            __size_of_ISR 005B                   _spiInit 01B8                   _spiRead 01DF  
    end_of_initialization 0013                ??_spiWrite 0070                 _TRISAbits 0085  
               _TRISBbits 0086                 _TRISEbits 0089               spiWrite@dat 0070  
          _spiReceiveWait 01E8       start_initialization 000F               __end_of_ISR 0184  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 01EF               __pbssCOMMON 0076  
               ___latbits 0002             __pcstackBANK0 0020           ?_spiReceiveWait 0070  
   __end_of_ADC_INTERRUPT 01DF         __size_of_spiWrite 0006                  ?_spiInit 0020  
                ?_spiRead 0070      spiInit@sTransmitEdge 0022         interrupt_function 0004  
                _PIE1bits 008C        spiInit@sDataSample 0020                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F                _ADC_CONFIG 0017  
              _ANSELHbits 0189          __size_of_spiInit 001E          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0034                  _spiWrite 01EF  
            spiInit@sType 0074         spiInit@sClockIdle 0021                _INTCONbits 000B  
             ?_ADC_CONFIG 0074                  intlevel1 0000          ??_spiReceiveWait 0070  
